[2025-09-16 12:10:23] Getting stdout logs for allocation: f1742264-75c4-5b29-95e3-0285e0491fbb (task: api, lines: 800, follow: false)
[2025-09-16 12:10:23] Attempt 1: GET http://nomad.service.consul:4646/v1/client/fs/logs/f1742264-75c4-5b29-95e3-0285e0491fbb?type=stdout&plain=true&task=api&offset=-800
[2025-09-16 12:10:23] Response code: 200
/mods/mod-a477c821/status -    2.279366ms
[12:10:13] 200 - POST /v1/mods/mod-a477c821/events -    4.552972ms
[12:10:13] 200 - POST /v1/mods/mod-a477c821/events -    13.96974ms
[12:10:14] 200 - POST /v1/mods/mod-a477c821/events -    4.703395ms
[12:10:14] 200 - POST /v1/mods/mod-a477c821/events -    5.605835ms
[12:10:15] 200 - GET /v1/mods/mod-a477c821/status -    2.387818ms
[12:10:15] 200 - POST /v1/mods/mod-a477c821/events -    4.168628ms
[12:10:15] 200 - POST /v1/mods/mod-a477c821/events -    6.753757ms
[12:10:18] 200 - GET /v1/mods/mod-a477c821/status -    3.877985ms
[12:10:20] 200 - GET /v1/mods/mod-a477c821/artifacts/plan_json -    6.219911ms
[12:10:21] 200 - GET /v1/mods/mod-a477c821/artifacts/diff_patch -    7.236623ms
[12:10:22] 200 - GET /v1/mods/mod-a477c821/logs -     151.942µs
