[2025-09-16 15:23:47] Getting stdout logs for allocation: e2a49d7d-85b0-3a3f-0d80-34110c64bbaf (task: api, lines: 800, follow: false)
[2025-09-16 15:23:47] Attempt 1: GET http://nomad.service.consul:4646/v1/client/fs/logs/e2a49d7d-85b0-3a3f-0d80-34110c64bbaf?type=stdout&plain=true&task=api&offset=-800
[2025-09-16 15:23:47] Response code: 200
/mod-230d448a/events -    4.287676ms
[15:23:40] 200 - POST /v1/mods/mod-230d448a/events -    4.196156ms
[15:23:40] 200 - POST /v1/mods/mod-230d448a/events -    4.416598ms
[15:23:40] 200 - POST /v1/mods/mod-230d448a/events -    4.069984ms
[15:23:40] 200 - GET /live -      67.372µs
[15:23:38] 200 - GET /ready -   4.41849605s
File context.tar uploaded successfully: builds/tfw-java11to17-orw-llm-1758036222/20250916-152342/src.tar
[15:23:42] 500 - POST /v1/apps/tfw-java11to17-orw-llm-1758036222/builds -   84.847031ms
[15:23:42] 200 - POST /v1/mods/mod-230d448a/events -      4.7353ms
[15:23:43] 200 - GET /v1/mods/mod-230d448a/artifacts -     3.72112ms
[15:23:45] 200 - GET /v1/mods/mod-230d448a/artifacts/next_json -    4.246106ms
[15:23:46] 200 - GET /v1/mods/mod-230d448a/status -    2.932032ms
