# Errors
/Users/vk/@iw2rmb/ploy/tests/mods/orw-apply-llm-plan-seq/logs/mod-f32aec13/events.sample.sse:data: {"step":"build-gate-failed","phase":"build","level":"error","message":"apply/build failed: build gate failed: maven build failed: exit status 1\n","time":"2025-09-14T18:53:17.475292263Z"}
/Users/vk/@iw2rmb/ploy/tests/mods/orw-apply-llm-plan-seq/logs/mod-f32aec13/events.sample.sse:data: {"step":"healing","phase":"healing","level":"error","message":"build check failed and healing failed","time":"2025-09-14T18:53:20.676093946Z"}
/Users/vk/@iw2rmb/ploy/tests/mods/orw-apply-llm-plan-seq/logs/mod-f32aec13/events.sample.sse:data: {"step":"planner","phase":"planner","level":"error","message":"job failed","time":"2025-09-14T18:53:26.366171427Z"}

# Planner/LLM/Reducer/Apply steps
/Users/vk/@iw2rmb/ploy/tests/mods/orw-apply-llm-plan-seq/logs/mod-f32aec13/events.sample.sse:data: {"step":"planner","phase":"planner","level":"info","message":"Saved submitted HCL to /tmp/mods-submitted/mod-f32aec13/planner/planner.submitted.hcl","time":"2025-09-14T18:53:20.13897318Z"}
/Users/vk/@iw2rmb/ploy/tests/mods/orw-apply-llm-plan-seq/logs/mod-f32aec13/events.sample.sse:data: {"step":"planner","phase":"planner","level":"info","message":"job started","time":"2025-09-14T18:53:20.150978235Z"}
/Users/vk/@iw2rmb/ploy/tests/mods/orw-apply-llm-plan-seq/logs/mod-f32aec13/events.sample.sse:data: {"step":"planner","phase":"planner","level":"info","message":"download plan from mods/mod-f32aec13/planner/java11to17-orw-llm-planner-1757876000/plan.json","time":"2025-09-14T18:53:20.654359852Z"}
/Users/vk/@iw2rmb/ploy/tests/mods/orw-apply-llm-plan-seq/logs/mod-f32aec13/events.sample.sse:data: {"step":"planner","phase":"planner","level":"info","message":"job started","time":"2025-09-14T18:53:21.704736164Z"}
/Users/vk/@iw2rmb/ploy/tests/mods/orw-apply-llm-plan-seq/logs/mod-f32aec13/events.sample.sse:data: {"step":"planner","phase":"planner","level":"info","message":"env PLOY_SEAWEEDFS_URL=http://seaweedfs-filer.service.consul:8888","time":"2025-09-14T18:53:21.785931535Z"}
/Users/vk/@iw2rmb/ploy/tests/mods/orw-apply-llm-plan-seq/logs/mod-f32aec13/events.sample.sse:data: {"step":"planner","phase":"planner","level":"info","message":"env MOD_ID=mod-f32aec13 RUN_ID=java11to17-orw-llm-planner-1757876000","time":"2025-09-14T18:53:21.87171506Z"}
/Users/vk/@iw2rmb/ploy/tests/mods/orw-apply-llm-plan-seq/logs/mod-f32aec13/events.sample.sse:data: {"step":"planner","phase":"planner","level":"error","message":"job failed","time":"2025-09-14T18:53:26.366171427Z"}
