[2025-09-15 04:00:31] Getting stdout logs for allocation: 55e0d854-00ea-4ca6-db0b-aedb09c44e90 (task: api, lines: 800, follow: false)
[2025-09-15 04:00:31] Attempt 1: GET http://nomad.service.consul:4646/v1/client/fs/logs/55e0d854-00ea-4ca6-db0b-aedb09c44e90?type=stdout&plain=true&task=api&offset=-800
[2025-09-15 04:00:31] Response code: 200
ents -    3.310505ms
[04:00:20] 200 - POST /v1/mods/mod-fb12da4a/events -    3.644089ms
[04:00:21] 200 - POST /v1/mods/mod-fb12da4a/events -    3.672209ms
[04:00:21] 200 - POST /v1/mods/mod-fb12da4a/events -    6.026935ms
[04:00:21] 200 - POST /v1/mods/mod-fb12da4a/events -    4.676741ms
[04:00:21] 200 - POST /v1/mods/mod-fb12da4a/events -    4.927854ms
[04:00:22] 200 - GET /live -     109.302µs
[04:00:22] 200 - GET /v1/mods/mod-fb12da4a/status -    1.575217ms
[04:00:21] 200 - GET /ready -   4.09792886s
[04:00:27] 200 - GET /v1/mods/mod-fb12da4a/status -    1.536566ms
[04:00:28] 404 - GET /v1/mods/mod-fb12da4a/artifacts/plan_json -    1.654618ms
[04:00:29] 404 - GET /v1/mods/mod-fb12da4a/artifacts/diff_patch -    1.551186ms
[04:00:30] 200 - GET /v1/mods/mod-fb12da4a/logs -     152.002µs
